episode,epsilon,episode_reward,rolling_average_reward,mean_recent_loss,replay_buffer_size,average_loan_duration,bankruptcy_count,average_ending_money,action_0_count,action_1_count,action_2_count,action_3_count,action_4_count,action_5_count,action_6_count,action_7_count
100,0.999791,-134000,-25375.0,5897.662578125,578,0.24,12,15270.0,82,58,85,75,78,61,67,72
200,0.9995798888888889,-26000,-23585.0,5514.328054199219,1160,0.35,10,16580.0,73,76,80,62,81,56,60,94
300,0.9993687777777778,19000,-20420.0,5103.251856689453,1752,0.27,8,16520.0,71,82,73,79,78,59,70,80
400,0.9991576666666667,7000,-22070.0,8183.922380371094,2330,0.25,9,15910.0,72,79,59,75,71,62,86,74
500,0.9989465555555556,2000,-28300.0,6479.545771484375,2903,0.17,14,13930.0,81,73,73,80,56,68,69,73
600,0.9987354444444444,-26000,-21395.0,6340.810603027344,3487,0.33,8,16590.0,70,71,84,71,77,80,69,62
700,0.9985243333333333,-26000,-19275.0,6285.64388671875,4075,0.22,6,15820.0,62,70,72,62,74,80,91,77
800,0.9983132222222222,-26000,-25045.0,7373.8045971679685,4662,0.28,11,15490.0,69,74,71,76,91,70,74,62
900,0.9981021111111111,-130000,-22075.0,6916.754982910156,5242,0.23,9,15570.0,73,62,64,78,90,60,74,79
1000,0.997891,-16000,-23715.0,7128.603276367187,5828,0.23,12,17410.0,74,79,78,85,75,55,67,73
1100,0.9976798888888889,-10500,-21140.0,6950.04171875,6409,0.28,9,17420.0,67,74,80,62,85,59,81,73
1200,0.9974687777777778,-5000,-35245.0,7141.3848559570315,6965,0.14,17,9320.0,72,66,69,74,78,65,71,61
1300,0.9972576666666667,1500,-18700.0,6597.500561523438,7556,0.31,7,18490.0,67,64,82,77,70,84,74,73
1400,0.9970465555555555,-2000,-18065.0,7020.631267089844,8143,0.17,5,14990.0,69,80,73,80,70,73,71,71
1500,0.9968354444444445,12000,-21175.0,7469.342231445313,8723,0.23,10,17790.0,78,65,77,82,68,68,69,73
1600,0.9966243333333333,8500,-21330.0,7072.60318359375,9310,0.19,8,15150.0,72,73,76,69,86,73,64,74
1700,0.9964132222222222,-24000,-13930.0,6952.540747070312,9899,0.27,4,19710.0,68,70,81,60,73,74,78,85
1800,0.9962021111111111,1500,-13280.0,7086.315241699219,10493,0.36,4,21370.0,66,77,73,57,81,80,77,83
1900,0.995991,-24000,-16910.0,6758.884555664063,11082,0.26,6,17880.0,75,76,70,74,78,63,79,74
2000,0.9957798888888889,-24000,-22560.0,6663.105478515625,11668,0.23,9,15720.0,66,83,77,63,85,60,67,85
2100,0.9955687777777777,-10500,-22650.0,6656.519389648438,12236,0.25,13,19310.0,81,79,72,74,83,64,62,53
2200,0.9953576666666667,-11000,-30075.0,6167.668225097656,12809,0.25,14,12550.0,68,64,72,76,60,89,73,71
2300,0.9951465555555555,48000,-20755.0,6638.305344238282,13400,0.2,9,16750.0,81,58,68,97,79,57,77,74
2400,0.9949354444444445,-24000,-22005.0,6349.893410644531,13984,0.13,8,13490.0,73,72,79,62,63,88,77,70
2500,0.9947243333333333,-26000,-18265.0,6340.366184082031,14569,0.18,8,17360.0,89,86,85,72,60,57,69,67
2600,0.9945132222222223,-26000,-28455.0,6219.04650390625,15147,0.23,14,15020.0,68,70,77,77,72,73,67,74
2700,0.9943021111111111,-5000,-20675.0,6179.381716308594,15723,0.2,10,16980.0,87,76,67,66,74,74,63,69
2800,0.994091,-2000,-16720.0,5986.379606933594,16313,0.19,6,17480.0,79,78,77,65,75,62,82,72
2900,0.9938798888888889,23500,-15725.0,6045.8123388671875,16902,0.22,5,17110.0,88,63,95,65,70,75,67,66
3000,0.9936687777777777,0,-28615.0,5623.0847998046875,17473,0.18,14,13110.0,81,55,73,74,79,74,57,78
3100,0.9934576666666667,1500,-20805.0,5572.447839355469,18056,0.23,8,15070.0,88,65,72,80,61,75,74,68
3200,0.9932465555555555,-4000,-12245.0,5706.832041015625,18650,0.26,3,19650.0,76,73,83,61,70,76,72,83
3300,0.9930354444444445,-135000,-26110.0,5420.97916015625,19228,0.24,11,13090.0,81,66,80,61,74,55,71,90
3400,0.9928243333333333,1500,-18815.0,5550.475988769531,19815,0.21,8,18230.0,66,70,73,76,77,65,100,60
3500,0.9926132222222223,-24000,-18290.0,5293.02904296875,20397,0.26,6,16850.0,65,78,78,67,67,75,76,76
3600,0.9924021111111111,-6500,-21000.0,5370.190573730469,20975,0.32,8,15820.0,75,75,69,82,65,78,66,68
3700,0.992191,-16000,-28785.0,5550.430142822265,21552,0.15,13,11550.0,84,72,66,65,61,78,69,82
3800,0.9919798888888889,36000,-28570.0,5323.003132324218,22122,0.25,14,14380.0,80,61,79,74,72,65,76,63
3900,0.9917687777777777,1500,-28300.0,5326.310073242187,22693,0.22,14,14670.0,67,78,72,70,58,64,78,84
4000,0.9915576666666667,24500,-19265.0,5476.1641918945315,23281,0.19,7,15580.0,79,80,76,61,67,76,78,71
4100,0.9913465555555555,-26000,-25305.0,5243.407961425782,23864,0.23,10,13810.0,66,65,66,92,88,75,68,63
4200,0.9911354444444445,1500,-24450.0,5190.805656738281,24433,0.18,11,14690.0,76,80,70,59,72,74,69,69
4300,0.9909243333333333,1500,-17550.0,5294.042454833984,25016,0.27,7,18980.0,73,68,80,66,67,77,70,82
4400,0.9907132222222222,1500,-23905.0,4829.931096191406,25593,0.32,10,15900.0,65,68,61,79,79,70,73,82
4500,0.9905021111111111,-21000,-24485.0,5028.854938964843,26176,0.31,12,17570.0,72,66,85,81,72,66,64,77
4600,0.990291,2000,-19495.0,4877.104656982422,26759,0.16,8,16330.0,76,69,86,74,64,79,65,70
4700,0.9900798888888889,-21000,-21545.0,5298.571939697265,27335,0.22,10,17390.0,76,71,90,75,72,51,73,68
4800,0.9898687777777778,1500,-15940.0,4857.802926025391,27927,0.27,6,18890.0,82,72,77,80,80,77,49,75
4900,0.9896576666666667,11000,-24570.0,5098.028583984375,28506,0.23,11,15540.0,75,82,90,66,73,61,69,63
5000,0.9894465555555556,-3500,-19350.0,4522.270537109375,29089,0.23,7,16130.0,78,89,64,68,66,72,79,67
5100,0.9892354444444444,-18000,-30285.0,4792.032399902344,29663,0.39,15,15590.0,64,77,92,63,71,70,68,69
5200,0.9890243333333333,-5000,-24970.0,5106.096672363281,30243,0.26,12,15350.0,84,66,70,82,61,67,69,81
5300,0.9888132222222222,1500,-26185.0,4852.825141601563,30814,0.2,13,15090.0,85,65,77,63,79,59,85,58
5400,0.9886021111111111,-11000,-22250.0,5133.273297119141,31399,0.2,11,17330.0,81,88,64,63,67,72,73,77
5500,0.988391,1500,-19050.0,5161.360559082032,31987,0.24,8,17620.0,82,95,69,67,69,65,67,74
5600,0.9881798888888889,-26000,-21390.0,5363.306181640625,32570,0.2,9,16070.0,73,71,62,70,75,79,73,80
5700,0.9879687777777778,-26000,-23735.0,5191.623620605469,33143,0.18,11,15390.0,89,70,57,72,71,74,72,68
5800,0.9877576666666666,-217000,-22135.0,5314.800358886719,33732,0.23,9,15380.0,79,80,67,66,75,69,68,85
5900,0.9875465555555556,-129000,-25185.0,4866.467954101562,34297,0.12,12,13630.0,88,75,63,96,64,53,55,71
6000,0.9873354444444444,-10000,-19355.0,4503.305523681641,34888,0.21,7,16230.0,78,76,68,78,63,70,77,81
