episode,epsilon,episode_reward,rolling_average_reward,mean_recent_loss,replay_buffer_size,average_loan_duration,bankruptcy_count,average_ending_money,invalid_action_count,action_0_count,action_1_count,action_2_count,action_3_count,action_4_count,action_5_count,action_6_count,action_7_count
100,0.999791,-157500,-40662.5,23137.88943359375,492,0.17,41,21260.0,62,72,58,70,51,63,63,52,63
200,0.9995798888888889,-157000,-47215.0,24002.54240234375,957,0.15,44,17780.0,60,64,48,55,63,63,65,55,52
300,0.9993687777777778,51000,-43892.5,24508.38197265625,1429,0.26,39,16410.0,41,65,53,53,57,65,60,66,53
400,0.9991576666666667,46750,-49567.5,24711.8391796875,1903,0.16,45,17180.0,73,55,61,57,68,62,60,55,56
500,0.9989465555555556,6250,-47052.5,24633.183662109375,2378,0.2,42,16160.0,64,49,52,71,60,66,61,66,50
600,0.9987354444444444,1000,-31657.5,23930.4816015625,2884,0.15,33,22110.0,66,75,68,67,47,69,54,67,59
700,0.9985243333333333,-150000,-65710.0,24679.70697265625,3342,0.08,53,7830.0,49,60,58,54,50,56,63,59,58
800,0.9983132222222222,31250,-55712.5,24346.21361328125,3794,0.26,47,13820.0,61,53,54,59,65,57,59,51,54
900,0.9981021111111111,-185000,-56195.0,25218.66388671875,4251,0.17,49,14180.0,50,55,59,60,59,54,61,51,58
1000,0.997891,83000,-27500.0,24990.52443359375,4726,0.07,34,26640.0,61,68,60,51,62,58,68,64,44
1100,0.9976798888888889,46500,-46242.5,25585.97404296875,5196,0.16,42,16990.0,62,49,55,58,71,64,55,53,65
1200,0.9974687777777778,-2250,-53055.0,25548.74703125,5674,0.21,47,14920.0,47,50,52,63,73,55,55,57,73
1300,0.9972576666666667,-167250,-41665.0,25352.801435546877,6162,0.16,43,22870.0,71,69,66,63,57,61,53,61,58
1400,0.9970465555555555,-130500,-52457.5,25158.68931640625,6644,0.35,45,16010.0,69,44,72,68,58,55,61,62,62
1500,0.9968354444444445,16000,-55670.0,25231.68099609375,7097,0.28,49,15680.0,52,72,49,51,51,61,63,57,49
1600,0.9966243333333333,-7250,-46840.0,26230.5064453125,7580,0.31,39,14920.0,68,46,64,81,58,60,61,60,53
1700,0.9964132222222222,-122000,-38125.0,25511.9066015625,8045,0.12,38,20740.0,49,60,46,63,67,52,47,70,60
1800,0.9962021111111111,-7250,-57665.0,26083.0375390625,8501,0.25,48,12950.0,56,44,42,74,59,63,61,58,55
1900,0.995991,-7500,-46985.0,26466.5402734375,8987,0.11,44,17410.0,57,59,65,59,62,69,61,58,53
2000,0.9957798888888889,-127750,-36862.5,25772.58494140625,9472,0.18,37,21500.0,63,59,58,61,54,58,69,61,65
2100,0.9955687777777777,-151500,-31272.5,24926.200810546874,9973,0.21,34,23810.0,62,63,77,57,68,48,68,64,56
2200,0.9953576666666667,12250,-55825.0,25813.15333984375,10435,0.07,48,12660.0,47,68,50,61,65,49,64,59,46
2300,0.9951465555555555,59000,-46207.5,25656.07349609375,10897,0.14,44,19900.0,70,56,59,62,44,68,51,58,64
2400,0.9949354444444445,54250,-46982.5,25025.67345703125,11346,0.06,45,18640.0,53,67,52,55,65,48,53,48,61
2500,0.9947243333333333,21500,-53330.0,25802.3902734375,11804,0.01,46,12930.0,63,54,70,42,69,46,72,48,57
2600,0.9945132222222223,-140000,-52815.0,26234.65173828125,12265,0.05,47,14830.0,60,60,54,69,56,53,72,56,41
2700,0.9943021111111111,80500,-69370.0,25705.33658203125,12694,0.25,54,7060.0,52,62,63,59,44,49,51,52,49
2800,0.994091,43500,-39542.5,25722.24505859375,13187,0.2,37,19520.0,71,60,58,62,63,57,72,67,54
2900,0.9938798888888889,-135000,-53327.5,25772.30923828125,13639,0.26,47,15860.0,50,56,54,52,69,58,58,52,53
3000,0.9936687777777777,-155000,-37340.0,25365.094951171875,14131,0.3,36,20430.0,58,45,49,68,66,60,63,73,68
3100,0.9934576666666667,67000,-38022.5,25490.21619140625,14617,0.3,39,23380.0,61,53,60,53,50,66,71,64,69
3200,0.9932465555555555,10500,-45740.0,26338.655185546875,15090,0.13,41,16020.0,61,53,65,63,48,76,49,52,67
3300,0.9930354444444445,-180000,-31555.0,25233.275322265625,15599,0.19,35,24430.0,71,63,78,55,58,80,55,60,60
3400,0.9928243333333333,38500,-50770.0,24858.114658203125,16070,0.04,45,14590.0,57,66,66,61,64,55,42,57,60
3500,0.9926132222222223,-149000,-57307.5,25305.24765625,16517,0.12,51,15460.0,58,60,50,62,61,54,49,61,50
3600,0.9924021111111111,62500,-39927.5,25310.669951171876,17000,0.16,40,21120.0,63,58,59,62,57,57,65,63,62
3700,0.992191,68750,-47280.0,25801.47908203125,17489,0.09,43,16410.0,68,78,57,70,55,62,54,61,52
3800,0.9919798888888889,17250,-50017.5,25571.353017578123,17964,0.33,43,15440.0,50,66,61,58,48,64,54,67,57
3900,0.9917687777777777,38750,-42770.0,26011.101484375,18447,0.26,40,18980.0,64,71,67,58,56,55,61,66,49
